h3index,res,lat,lon,osmid
891e3490587ffff,9,50.8265869,12.9451231,https://www.openstreetmap.org/way/104308429
891e3492217ffff,9,50.8357163,12.8950837,https://www.openstreetmap.org/way/950181741
891e34922afffff,9,50.8361209,12.9024699,https://www.openstreetmap.org/way/38751577
891e3492233ffff,9,50.8353026,12.9017995,https://www.openstreetmap.org/way/405708240
891e3492057ffff,9,50.84883995,12.8995451,https://www.openstreetmap.org/relation/10628590
891e3492057ffff,9,50.850247249,12.89950665,https://www.openstreetmap.org/relation/10628591
891e34922a7ffff,9,50.8397747,12.9074349,https://www.openstreetmap.org/way/102602774
891e34922b7ffff,9,50.8414453,12.9020505,https://www.openstreetmap.org/way/400575950
891e34922a7ffff,9,50.839497,12.9079475,https://www.openstreetmap.org/way/878728368
891e34922a7ffff,9,50.839243,12.9079377,https://www.openstreetmap.org/way/952464889
891e34922b7ffff,9,50.8425942,12.9051592,https://www.openstreetmap.org/node/8734600036
891e34922a7ffff,9,50.8391315,12.9070178,https://www.openstreetmap.org/way/405654640
891e34922a7ffff,9,50.839077,12.9078268,https://www.openstreetmap.org/way/448381582
891e34922a7ffff,9,50.83913,12.9072697,https://www.openstreetmap.org/node/8815576891
891e34923d7ffff,9,50.8393631,12.9161348,https://www.openstreetmap.org/way/218370488
891e349200fffff,9,50.8497362,12.9124974,https://www.openstreetmap.org/node/8796374872
891e34923c7ffff,9,50.8390113,12.9196011,https://www.openstreetmap.org/way/495951884
891e3492557ffff,9,50.8681222,12.9180104,https://www.openstreetmap.org/way/601038254
891e3492383ffff,9,50.8419796,12.9231484,https://www.openstreetmap.org/way/907512915
891e3492383ffff,9,50.8439352,12.9234571,https://www.openstreetmap.org/way/907514514
891e3492e53ffff,9,50.8354827,12.9503569,https://www.openstreetmap.org/way/109774584
891e3492e53ffff,9,50.8354641,12.9486519,https://www.openstreetmap.org/way/495415882
891e3492163ffff,9,50.8462127,12.9452676,https://www.openstreetmap.org/way/219072682
891e349216fffff,9,50.8440912,12.9502591,https://www.openstreetmap.org/way/249102982
891e3492163ffff,9,50.8466802,12.9460478,https://www.openstreetmap.org/way/267479933
891e3492163ffff,9,50.8467087,12.9468764,https://www.openstreetmap.org/way/295004433
891e3492163ffff,9,50.8467606,12.946737,https://www.openstreetmap.org/way/295004434
891e3492163ffff,9,50.8468125,12.9465975,https://www.openstreetmap.org/way/295004435
891e349210bffff,9,50.8510791,12.9377365,https://www.openstreetmap.org/way/768670864
891e34921cbffff,9,50.8530543,12.9271203,https://www.openstreetmap.org/way/878703586
891e34921cbffff,9,50.8533983,12.9270612,https://www.openstreetmap.org/way/878726610
891e34921cbffff,9,50.8532448,12.9268547,https://www.openstreetmap.org/way/878726612
891e34921cbffff,9,50.8532476,12.9269432,https://www.openstreetmap.org/way/878726613
891e34921cbffff,9,50.8532476,12.9269432,https://www.openstreetmap.org/way/878726614
891e34921cbffff,9,50.8532504,12.9270795,https://www.openstreetmap.org/way/878726615
891e34921cbffff,9,50.853251,12.9271582,https://www.openstreetmap.org/way/878726616
891e34921cbffff,9,50.853251,12.9271582,https://www.openstreetmap.org/way/878726617
891e34921cbffff,9,50.8532493,12.9273469,https://www.openstreetmap.org/way/878726618
891e34921cbffff,9,50.8530312,12.9273691,https://www.openstreetmap.org/way/878726619
891e34921cbffff,9,50.8529014,12.9272873,https://www.openstreetmap.org/way/878726620
891e34921cbffff,9,50.8528896,12.9271502,https://www.openstreetmap.org/way/878726621
891e34921cbffff,9,50.8528815,12.9271251,https://www.openstreetmap.org/way/878726622
891e34921cbffff,9,50.8528709,12.9270926,https://www.openstreetmap.org/way/878726623
891e34921cbffff,9,50.8528449,12.9270027,https://www.openstreetmap.org/way/878726624
891e34921cbffff,9,50.8528394,12.92712,https://www.openstreetmap.org/way/878726625
891e34921cbffff,9,50.8528132,12.9268851,https://www.openstreetmap.org/way/878726626
891e34921cbffff,9,50.8531062,12.9266844,https://www.openstreetmap.org/way/878726609
891e34921cbffff,9,50.8532417,12.9267849,https://www.openstreetmap.org/way/878726611
891e34921cbffff,9,50.852884,12.9268234,https://www.openstreetmap.org/way/878726627
891e34901a3ffff,9,50.8085731,12.9724043,https://www.openstreetmap.org/way/94332625
891e34901cfffff,9,50.803386,12.9529903,https://www.openstreetmap.org/way/292331333
891e34901cfffff,9,50.8028292,12.9537506,https://www.openstreetmap.org/way/292331334
891e34901c7ffff,9,50.8052261,12.9562517,https://www.openstreetmap.org/way/292331335
891e34901cfffff,9,50.8032545,12.953471,https://www.openstreetmap.org/way/292331336
891e34901cfffff,9,50.8029607,12.9532698,https://www.openstreetmap.org/way/292331337
891e34905afffff,9,50.8222199,12.9577379,https://www.openstreetmap.org/node/7472941417
891e3492adbffff,9,50.8223852,12.9617989,https://www.openstreetmap.org/relation/4760661
891e3492e43ffff,9,50.8308295,12.9521094,https://www.openstreetmap.org/way/799036524
891e3492e47ffff,9,50.8321823,12.955381,https://www.openstreetmap.org/way/93215386
891e3492a93ffff,9,50.8306594,12.9719111,https://www.openstreetmap.org/way/658956973
891e3492a93ffff,9,50.8308512,12.9723018,https://www.openstreetmap.org/way/658956974
891e3492a67ffff,9,50.8152547,12.9862744,https://www.openstreetmap.org/way/256878028
891e3492bcbffff,9,50.8230931,12.998801,https://www.openstreetmap.org/way/296031519
891e3492a23ffff,9,50.8184471,12.9929183,https://www.openstreetmap.org/way/296031522
891e3492e13ffff,9,50.8391248,12.9570522,https://www.openstreetmap.org/way/439562401
891e3492ec7ffff,9,50.8395383,12.9557264,https://www.openstreetmap.org/way/467439178
891e3492e13ffff,9,50.8396755,12.9568741,https://www.openstreetmap.org/way/467439192
891f1a2d36bffff,9,50.8644485,12.9912758,https://www.openstreetmap.org/way/523390683
891e34820a3ffff,9,50.7421131,13.0474822,https://www.openstreetmap.org/way/622474804
891e34825d7ffff,9,50.7605641,13.0414595,https://www.openstreetmap.org/way/232060699
891e34821d3ffff,9,50.7426488,13.0565976,https://www.openstreetmap.org/way/554365291
891e348210fffff,9,50.7365169,13.0749747,https://www.openstreetmap.org/way/308290050
891e3482117ffff,9,50.7406196,13.0736087,https://www.openstreetmap.org/way/319875539
891e34821abffff,9,50.7430928,13.0789622,https://www.openstreetmap.org/way/939383887
891e34821b7ffff,9,50.7479996,13.0859161,https://www.openstreetmap.org/way/496500783
891e34821b7ffff,9,50.7481391,13.0854864,https://www.openstreetmap.org/way/496500784
891e349527bffff,9,50.7495549,13.08602545,https://www.openstreetmap.org/relation/9686121
891e3482523ffff,9,50.754625,13.0681799,https://www.openstreetmap.org/way/448763883
891e34825afffff,9,50.7583742,13.0666974,https://www.openstreetmap.org/way/310868622
891e34952d7ffff,9,50.7632889,13.0770617,https://www.openstreetmap.org/way/306484234
891e349566fffff,9,50.7637283,13.0774775,https://www.openstreetmap.org/way/306484235
891e349566fffff,9,50.7640887,13.076427,https://www.openstreetmap.org/way/306484236
891e34952d7ffff,9,50.7633061,13.0781001,https://www.openstreetmap.org/way/307619345
891e349566fffff,9,50.7637582,13.0767877,https://www.openstreetmap.org/way/694988176
891e349096bffff,9,50.7817135,13.0517527,https://www.openstreetmap.org/way/237160590
891e349096bffff,9,50.7808645,13.0523226,https://www.openstreetmap.org/way/523400073
891e34954cfffff,9,50.7929188,13.076591,https://www.openstreetmap.org/way/353877182
891e349526bffff,9,50.7470421,13.0880185,https://www.openstreetmap.org/way/409620503
891e349527bffff,9,50.7484845,13.0865868,https://www.openstreetmap.org/way/697021416
891e349506bffff,9,50.7659526,13.1074704,https://www.openstreetmap.org/way/686479756
891e349297bffff,9,50.83453,13.0283823,https://www.openstreetmap.org/way/328357846
891e349297bffff,9,50.8346711,13.0294144,https://www.openstreetmap.org/way/328357851
891e349763bffff,9,50.8231309,13.0555497,https://www.openstreetmap.org/way/327495970
891e349704fffff,9,50.8205144,13.0757506,https://www.openstreetmap.org/way/570706279
891e349704fffff,9,50.8191821,13.0768414,https://www.openstreetmap.org/way/669065571
891e3492943ffff,9,50.8353245,13.0202459,https://www.openstreetmap.org/way/295270416
891f1a2de4fffff,9,50.8683823,13.0213722,https://www.openstreetmap.org/way/835088927
891f1a2da27ffff,9,50.8599412,13.0640296,https://www.openstreetmap.org/way/479248631
891f1a2db53ffff,9,50.8598162,13.0690739,https://www.openstreetmap.org/way/255724175
891f1a2db53ffff,9,50.8593865,13.0691171,https://www.openstreetmap.org/way/255724431
891f1a2daa7ffff,9,50.8660612,13.0612742,https://www.openstreetmap.org/way/329876819
891f1a2db73ffff,9,50.8584882,13.0787599,https://www.openstreetmap.org/way/209529191
891e3497383ffff,9,50.8185441,13.0978209,https://www.openstreetmap.org/way/446708000
891e349460bffff,9,50.8109555,13.1344894,https://www.openstreetmap.org/way/479123619
891e349460bffff,9,50.8105631,13.1339745,https://www.openstreetmap.org/way/479123622
891e3497507ffff,9,50.8459054,13.1036592,https://www.openstreetmap.org/way/668259202
891e3497507ffff,9,50.8458586,13.1033338,https://www.openstreetmap.org/way/668259203
891f1a2dbbbffff,9,50.8680124,13.087152,https://www.openstreetmap.org/way/436228765
891e34962d3ffff,9,50.8538318,13.1178353,https://www.openstreetmap.org/way/293273987
891f1a28b0bffff,9,50.8844666,12.9011544,https://www.openstreetmap.org/way/361277277
891e34925c3ffff,9,50.8731862,12.9120384,https://www.openstreetmap.org/way/293914275
891f1a28b0bffff,9,50.8848808,12.9018814,https://www.openstreetmap.org/way/361277275
891f1a2897bffff,9,50.8988635,12.917792,https://www.openstreetmap.org/way/903160190
891f1a2d2c7ffff,9,50.8754417,12.9510558,https://www.openstreetmap.org/way/721512628
891f1a2d2c7ffff,9,50.8739786,12.9511671,https://www.openstreetmap.org/way/721512634
891f1a28d5bffff,9,50.9167692,12.8896451,https://www.openstreetmap.org/way/905102906
891f1a28d5bffff,9,50.9164115,12.8891314,https://www.openstreetmap.org/way/905102907
891f1a2f66bffff,9,50.9314567,12.9188925,https://www.openstreetmap.org/way/905059265
891f1a2d4cbffff,9,50.9060606,12.9414544,https://www.openstreetmap.org/way/904875921
891f1a2d203ffff,9,50.8725057,12.959715,https://www.openstreetmap.org/way/491585118
891f1a2d207ffff,9,50.8725415,12.9610831,https://www.openstreetmap.org/way/491585117
891f1a2d17bffff,9,50.8855558,13.0056534,https://www.openstreetmap.org/way/267473651
891f1a2d17bffff,9,50.8854888,13.0058015,https://www.openstreetmap.org/way/386527876
891f1a2d523ffff,9,50.9099182,13.0014962,https://www.openstreetmap.org/way/319365108
891f1a2d52fffff,9,50.9074086,13.0051952,https://www.openstreetmap.org/way/363306129
891f1a2f4a3ffff,9,50.9658049,12.9449778,https://www.openstreetmap.org/way/840676905
891f1a2f4a3ffff,9,50.9659039,12.9456308,https://www.openstreetmap.org/way/840676908
891f1a2de4fffff,9,50.86956925,13.02106565,https://www.openstreetmap.org/relation/7150714
891f1a2d1a7ffff,9,50.9013026,13.0235954,https://www.openstreetmap.org/way/318925313
891f1a2db83ffff,9,50.8696207,13.078435,https://www.openstreetmap.org/way/224992366
891f1a2db83ffff,9,50.8693295,13.0778932,https://www.openstreetmap.org/way/224992367
891f1a2d823ffff,9,50.8768121,13.0740151,https://www.openstreetmap.org/way/267757465
891f1a2ddc7ffff,9,50.8993953,13.0682342,https://www.openstreetmap.org/way/335906124
891f1a2c247ffff,9,50.9078418,13.0222001,https://www.openstreetmap.org/way/729504674
891f1a2c273ffff,9,50.9078204,13.0243383,https://www.openstreetmap.org/way/729504675
891f1a2c2abffff,9,50.9152909,13.0300557,https://www.openstreetmap.org/way/318931396
891f1a2c2abffff,9,50.9155576,13.030293,https://www.openstreetmap.org/way/318931398
891f1a2dc93ffff,9,50.9048112,13.0378663,https://www.openstreetmap.org/way/437251696
891f1a2c34bffff,9,50.905357,13.048222,https://www.openstreetmap.org/way/386287327
891f1a2c34bffff,9,50.9061301,13.0486526,https://www.openstreetmap.org/way/386287328
891f1a2c223ffff,9,50.911165,13.0363854,https://www.openstreetmap.org/way/378027708
891f1a2c3cbffff,9,50.9131916,13.0432877,https://www.openstreetmap.org/way/378025409
891f1a2c3cbffff,9,50.9138183,13.0452407,https://www.openstreetmap.org/way/234564218
891f1a2c297ffff,9,50.92267,13.0230371,https://www.openstreetmap.org/way/321579429
891f1a2c297ffff,9,50.9218555,13.0227404,https://www.openstreetmap.org/way/321579431
891f1a2c297ffff,9,50.9221191,13.0219541,https://www.openstreetmap.org/way/321579437
891f1a2c357ffff,9,50.9126564,13.0515544,https://www.openstreetmap.org/way/386141320
891f1a2c3cfffff,9,50.914852,13.04679,https://www.openstreetmap.org/way/389491430
891f1a2c01bffff,9,50.9300095,13.035732,https://www.openstreetmap.org/way/486038669
891f1a2c347ffff,9,50.9098538,13.0560292,https://www.openstreetmap.org/way/209182608
891f1a2c157ffff,9,50.9317416,13.0690619,https://www.openstreetmap.org/way/335859435
